3_4_Sit-Up	Abdominal 3/4
90_90_Hamstring	Estiramiento de isquios 90/90
Ab_Crunch_Machine	Crunch abdominal en máquina
Ab_Roller	Rueda abdominal
Adductor	Aductor
Adductor_Groin	Aductor/ingle
Advanced_Kettlebell_Windmill	Molino con pesa rusa avanzado
Air_Bike	Bicicleta en el aire
All_Fours_Quad_Stretch	Estiramiento de cuádriceps a cuatro patas
Alternate_Hammer_Curl	Curl martillo alterno
Alternate_Heel_Touchers	Toques de talón alternos
Alternate_Incline_Dumbbell_Curl	Curl alterno con mancuerna en banco inclinado
Alternate_Leg_Diagonal_Bound	Saltos diagonales a una pierna alternos
Alternating_Cable_Shoulder_Press	Press de hombros alterno en polea
Alternating_Deltoid_Raise	Elevación de deltoides alterna
Alternating_Floor_Press	Press en suelo alterno
Alternating_Hang_Clean	Cargada colgante alterna
Alternating_Kettlebell_Press	Press alterno con pesa rusa
Alternating_Kettlebell_Row	Remo alterno con pesa rusa
Alternating_Renegade_Row	Remo renegado alterno
Ankle_Circles	Círculos de tobillo
Ankle_On_The_Knee	Tobillo sobre la rodilla
Anterior_Tibialis-SMR	Automasaje del tibial anterior
Anti-Gravity_Press	Press antigravedad
Arm_Circles	Círculos de brazos
Arnold_Dumbbell_Press	Press Arnold con mancuernas
Around_The_Worlds	Círculos completos (around the world)
Atlas_Stone_Trainer	Entrenador de piedra Atlas
Atlas_Stones	Piedras de Atlas
Axle_Deadlift	Peso muerto con barra axle
Back_Flyes_-_With_Bands	Aperturas posteriores con bandas
Backward_Drag	Arrastre hacia atrás
Backward_Medicine_Ball_Throw	Lanzamiento de balón medicinal hacia atrás
Balance_Board	Tabla de equilibrio
Ball_Leg_Curl	Curl femoral con pelota
Band_Assisted_Pull-Up	Dominada asistida con banda
Band_Good_Morning	Buenos días con banda
Band_Good_Morning_Pull_Through	Buenos días con banda (pull through)
Band_Hip_Adductions	Aducciones de cadera con banda
Band_Pull_Apart	Apertura de banda (pull apart)
Band_Skull_Crusher	Press francés con banda
Barbell_Ab_Rollout	Rollout abdominal con barra
Barbell_Ab_Rollout_-_On_Knees	Rollout abdominal con barra de rodillas
Barbell_Bench_Press_-_Medium_Grip	Press de banca con barra, agarre medio
Barbell_Curl	Curl con barra
